type,the,to,you,authors
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
Test,0.0,0.0,0.0,2.0
